frame_index,sample_time_s,mission_elapsed_time_s,met_raw_text,met_parse_status,met_raw_unit,met_raw_value,met_si_value,met_variant,stage1_velocity_raw_text,stage1_velocity_parse_status,stage1_velocity_raw_unit,stage1_velocity_raw_value,stage1_velocity_si_value,stage1_velocity_variant,stage1_altitude_raw_text,stage1_altitude_parse_status,stage1_altitude_raw_unit,stage1_altitude_raw_value,stage1_altitude_si_value,stage1_altitude_variant,stage2_velocity_raw_text,stage2_velocity_parse_status,stage2_velocity_raw_unit,stage2_velocity_raw_value,stage2_velocity_si_value,stage2_velocity_variant,stage2_altitude_raw_text,stage2_altitude_parse_status,stage2_altitude_raw_unit,stage2_altitude_raw_value,stage2_altitude_si_value,stage2_altitude_variant
8991,150.00090669061095,146.0,T+00:02:26 STAGE2 VELOCITY,parsed,s,146.0,146.0,raw,"NEW GLENN VELOCITY 002,632 MPH NEW GLEN ALTITUDE",parsed,MPH,2632.0,1176.60928,raw,"JDE LENN 128,180 MAX Q FT T+00",parsed,FT,128180.0,39069.264,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
9590,159.99429375630731,156.0,T+00:02:36 MECO SEPARATI STAGE2 VELOCITY,parsed,s,156.0,156.0,raw,"NEWGLENN VELOCITY 003,108 MPH NEW GLEN ALTITUDE",parsed,MPH,3108.0,1389.40032,raw,"JDE LENN 152,653 MAX Q FT T+00",parsed,FT,152653.0,46528.6344,raw,"ION 000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
10190,170.0043642728646,165.0,T+00:02:45 SEPAHATIO STAGE2 VELOCITY,parsed,s,165.0,165.0,raw,"NEW GLENN VELOCITY 003,633 MPH NEW.GLEN ALTITUDE",parsed,MPH,3633.0,1624.0963199999999,raw,"JDE LENN 180,022 MAX Q FT T+00",parsed,FT,180022.0,54870.7056,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
10789,179.99775133856096,175.0,T+00:02:55 SEPAHATION STAGE2 VELOCITY,parsed,s,175.0,175.0,raw,"NEW GLENN VELOCITY 004,237 MPH NEW GLEN ALTITUDE",parsed,MPH,4237.0,1894.1084799999999,raw,"JDE LENN MAXQ 210,626 FT T+00",parsed,FT,210626.0,64198.804800000005,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
11389,190.00782185511824,186.0,T+00:03:06 STAGE2 VELOCITY,parsed,s,186.0,186.0,raw,"NEWGLENN VELOCITY 004,672 MPH NEW GLEN ALTITUDE",parsed,MPH,4672.0,2088.5708799999998,raw,"JDE LENN 245,911 FT T+00",parsed,FT,245911.0,74953.6728,raw,"000,000 MPH STAGE2 ALTITUDE 000",parsed,MPH,0.0,0.0,raw,"000,000 FT",parsed,FT,0.0,0.0,raw
11988,200.0012089208146,196.0,EPARATION T+00:03:16 STAGE 2 IGNITION KAAMAN STAGE2 VELOCITY,parsed,s,196.0,196.0,raw,"STAGE 1 VELOCITY 004,566 MPH STAGE 1 ALTITUDE",parsed,MPH,4566.0,2041.18464,raw,"JDE 1 278,640 MECO FT SEPARATION 00+1 STAC",parsed,FT,278640.0,84929.47200000001,raw,"NLINE 004,579 MPH STAGE 2 ALTITUDE 278",parsed,MPH,4579.0,2046.99616,raw,"278,645 FT",parsed,FT,278645.0,84930.996,raw
12587,209.99459598651097,205.0,STAGE2IGNITION T+00:03:25 KAAMAN LINE STAGE2 VELOCITY,parsed,s,205.0,205.0,raw,"STAGE1 VELOCITY 004,471 MPH STAGE 1 ALTITUDE",parsed,MPH,4471.0,1998.71584,raw,"JDE 1 MECO O 308,567 SEPARATION FT STAGE2IGNITION T+00",parsed,FT,308567.0,94051.2216,raw,"004,570 FAIR MPH STAGE2 ALTITUDE 308",parsed,MPH,4570.0,2042.9728,raw,"308,693",parsed,FT,308693.0,94089.62640000001,otsu
13187,220.00466650306825,216.0,TION T+00:03:36 KARMAN LINE FAIAING JE STAGE2 VELOCITY,parsed,s,216.0,216.0,raw,"STAGE1 VELOCITY 004,381 MPH STAGE 1 ALTITUDE ARATI",parsed,MPH,4381.0,1958.48224,raw,"IDE ATION 1 000,064 STAGE2IGNITION MI 00+1 KARMA",parsed,MI,0.064,102.998016,raw,"ETTISON 004,613 MPH STAGE 2 ALTITUDE 000",parsed,MPH,4613.0,2062.1955199999998,raw,"000,064 MI",parsed,MI,0.064,102.998016,raw
13786,229.99805356876462,226.0,T+00:03:46 FAIRING JETTISON STAGE2 VELOCITY,parsed,s,226.0,226.0,raw,"STAGE1 VELOCITY 004,300 MPH STAGE 1 ALTITUDE",parsed,MPH,4300.0,1922.272,raw,"JDE 1 000,068 KARMAN LINE MI T+00 FAIRING",parsed,MI,0.068,109.43539200000001,raw,"004,663 MPH STAGE 2 ALTITUDE 000",parsed,MPH,4663.0,2084.54752,raw,"000,069 MI",parsed,MI,0.069,111.04473600000001,raw
14386,240.0081240853219,236.0,T+00:03:56 FAIRINGJETTISON STAGE2 VELOCITY,parsed,s,236.0,236.0,raw,"STAGE1 VELOCITY 004,228 MPH STAGE 1 ALTITUDE",parsed,MPH,4228.0,1890.08512,raw,"JDE 1 000,072 KARMAN LINE MI T+00 FAIRINGJET O",parsed,MI,0.072,115.872768,raw,"004,721 MPH STAGE 2 ALTITUDE 000",parsed,MPH,4721.0,2110.47584,raw,"000,074 MI",parsed,MI,0.074,119.091456,raw
14985,250.00151115101826,245.0,T+00:04:05 FAIRINGJETTISON STAGE2 VELOCITY,parsed,s,245.0,245.0,raw,"STAGE 1 VELOCITY 004,166 GNCTION MPH STAGE 1 ALTITUDE",parsed,MPH,4166.0,1862.36864,raw,"JDE 1 KARMAN LINE 000,076 MI 00+1 FAIRING JETTISO",parsed,MI,0.076,122.310144,raw,"004,785 MPH ALTITUDE STAGE 2 000",parsed,MPH,4785.0,2139.0864,raw,"000,079 MI",parsed,MI,0.079,127.138176,otsu
15584,259.9948982167146,255.0,FAIRING JETTISON T+00:04:15 STAGE2 VELOCITY,parsed,s,255.0,255.0,raw,"STAGE 1 VELOCITY 004,111 MPH STAGE 1 ALTITUDE",parsed,MPH,4111.0,1837.78144,raw,JDE 1 KARMAN LINE 620'000 MI FAIRING JETTISON T+00,parsed,MI,0.0,0.0,raw,"004,857 MPH STAGE 2 ALTITUDE 000",parsed,MPH,4857.0,2171.27328,raw,"000,084 MI",parsed,MI,0.084,135.184896,raw
16184,270.0049687332719,266.0,FAIRINGJETTISON T+00:04:26 STAGE2 VELOCITY,parsed,s,266.0,266.0,raw,"STAGE1 VELOCITY 004,064 MPH STAGE 1 ALTITUDE KARM",parsed,MPH,4064.0,1816.77056,raw,"JDE RMAN LINE 1 000,081 MI FAIRINGJETTISON T+00",parsed,MI,0.081,130.356864,raw,"004,936 MPH STAGE 2 ALTITUDE 000",parsed,MPH,4936.0,2206.5894399999997,raw,"000,088 MI",parsed,MI,0.088,141.622272,raw
16783,279.99835579896825,275.0,RINGJETTISON T+00:04:35 STAGE2 VELOCITY,parsed,s,275.0,275.0,raw,"STAGE 1 VELOCITY 004,029 MPH KAAMAN ALTITUDE STAGE1",parsed,MPH,4029.0,1801.12416,raw,"AN LINE JDE 1 000,083 FAIRINGJETTISON MI T+00",parsed,MI,0.083,133.57555200000002,raw,"005,019 MPH STAGE 2 ALTITLOE 000",parsed,MPH,5019.0,2243.69376,adaptive,"000,092 MI",parsed,MI,0.092,148.059648,raw
17382,289.9917428646646,286.0,JETTISON T+00:04:46 STAGE2 VELOCITY,parsed,s,286.0,286.0,raw,"STAGE 1 VELOCITY 004,002 MPH KAAMAN LINE STAGE 1 ALTITUDE",parsed,MPH,4002.0,1789.0540799999999,raw,"INE JDE 1 000,085 FAIRINGJETTISON MI T+00",parsed,MI,0.085,136.79424,raw,"005,112 BOOSTER MPH STAGE2 ALTITUDE 000",parsed,MPH,5112.0,2285.26848,raw,"000,096 MI",parsed,MI,0.096,154.497024,raw
17982,300.0018133812219,295.0,TTISON T+00:04:55 STAGE2 VELOCITY,parsed,s,295.0,295.0,raw,STAGE 1 VELOCITY 986'800 KARMAN LINE MPH STAGE 1 ALTITUDE,parsed,MPH,986.0,440.78144,raw,"JDE 1 000,086 FAIRINGJETTISON MI T+00",parsed,MI,0.086,138.403584,raw,"005,207 BOOSTEA AEE MPH STAGE2 ALTITUDE 000",parsed,MPH,5207.0,2327.73728,raw,660'000 MI,parsed,MI,0.0,0.0,raw
18581,309.99520044691826,305.0,SON T+00:05:05 STAGE2 VELOCITY,parsed,s,305.0,305.0,raw,STAGE1 VELOCITY 626800 KARMAN LINE MPH STAGE 1 ALTITUDE,missing,,,,raw,"JDE 1 000,086 FAIRINGJETTISON MI T+00",parsed,MI,0.086,138.403584,raw,"BOOSTER REENTA 005,310 MPH STAGE2 ALTITUDE 000",parsed,MPH,5310.0,2373.7824,raw,"000,103 MI",parsed,MI,0.103,165.762432,raw
19181,320.00527096347554,315.0,T+00:05:15 STAGE2 VELOCITY SOO8,parsed,s,315.0,315.0,raw,STAGE 1 VELOCTY 886'900 MPH STAGE 1 ALTTUDE,parsed,MPH,886.0,396.07743999999997,inverted_otsu,"JDE 1 000,086 FAIRINGJETTISON MI T+00",parsed,MI,0.086,138.403584,raw,"OSTEA AEENTAYNB 005,420 MPH STAGE2 ALTITUDE 000",parsed,MPH,5420.0,2422.9568,raw,"000,106 MI",parsed,MI,0.106,170.590464,raw
19780,329.9986580291719,326.0,T+00:05:26 STAGE2 VELOCITY BOOSTEA,parsed,s,326.0,326.0,raw,STAGE 1 VELOCMY 866'800 MPH STAGE 1 ALTTUOE,parsed,MPH,866.0,387.13664,otsu,"JDE 1 FAIRINGJETTISON 000,085 MI T+00",parsed,MI,0.085,136.79424,raw,"ER AEENTAY AUAN 005,538 MPH STAGE2 ALTITUDE 000",parsed,MPH,5538.0,2475.70752,raw,60L'000 MI,parsed,MI,0.0,0.0,raw
20379,339.9920450948683,336.0,T+00:05:36 BOOSTER AE STAGE2 VELOCITY,parsed,s,336.0,336.0,raw,"STAGE 1 VELOCITY 004,022 MPH STAGE 1 ALTITUDE FA",parsed,MPH,4022.0,1797.99488,raw,"JDE 1 FAIRING JETTISON 000,084 MI 00+1",parsed,MI,0.084,135.184896,raw,"IEENTRY BUAN 005,659 MPH STAGE2 ALTITUDE 000",parsed,MPH,5659.0,2529.79936,raw,"000,112 MI",parsed,MI,0.112,180.246528,raw
20979,350.00211561142555,346.0,T+00:05:46 BOOSTEA AEENT STAGE2 VELOCITY,parsed,s,346.0,346.0,raw,"STAGE 1 VELOCITY 004,056 MPH STAGE 1 ALTITUDE FAIRII",parsed,MPH,4056.0,1813.19424,raw,"JDE IRING JETTISON 1 000,082 MI 00+1",parsed,MI,0.082,131.96620800000002,raw,"NTAY BUAN 005,787 MPH STAGE2 ALTITUDE 000",parsed,MPH,5787.0,2587.02048,raw,"000,114 MI",parsed,MI,0.114,183.46521600000003,raw
21578,359.9955026771219,356.0,T+00:05:56 BOOSTER AEENTRY STAGE2 VELOCITY,parsed,s,356.0,356.0,raw,"STAGE 1 VELOCITY 004,100 MPH FAIAING STAGE 1 ALTITUDE",parsed,MPH,4100.0,1832.864,raw,"JDE IG JETTISON 1 000,080 MI 00+1",parsed,MI,0.08,128.74752,raw,"BURN 005,921 MPH STAGE2 ALTITUDE 000",parsed,MPH,5921.0,2646.92384,raw,"000,117 MI",parsed,MI,0.117,188.293248,raw
22178,370.0055731936792,366.0,T+00:06:06 BOOSTER REENTAY BUA STAGE2 VELOCITY,parsed,s,366.0,366.0,raw,"STAGE1 VELOCITY 004,153 MPH FAIAING JETT STAGE 1 ALTITUDE",parsed,MPH,4153.0,1856.55712,raw,"JDE 1 ETTISON 000,077 MI 00+1",parsed,MI,0.077,123.919488,raw,"IAN 006,061 MPH STAGE2 ALTITUDE 000",parsed,MPH,6061.0,2709.50944,raw,61 L'000 MI,parsed,MI,0.0,0.0,raw
22777,379.99896025937556,375.0,T+00:06:15 BOOSTER AEENTRY BURN STAGE2 VELOCITY,parsed,s,375.0,375.0,raw,"STAGE1 VELOCITY 004,214 MPH FAIRING JETTISO STAGE 1 ALTITUDE",parsed,MPH,4214.0,1883.82656,raw,"JDE NOSI 1 000,073 MI 00+1",parsed,MI,0.073,117.482112,raw,"006,203 MPH STAGE2 ALTITUDE 000",parsed,MPH,6203.0,2772.9891199999997,raw,"000,121 MI",parsed,MI,0.121,194.730624,raw
23376,389.99234732507193,385.0,T+00:06:25 BODSTER REENTRY BUAN STAGE2 VELOCITY,parsed,s,385.0,385.0,raw,"STAGE1 VELOCITY 004,285 FAIRING JETTISON MPH STAGE 1 ALTITUDE",parsed,MPH,4285.0,1915.5664,raw,"N JDE 1 000,069 MI 00+1",parsed,MI,0.069,111.04473600000001,raw,"006,355 MPH STAGE 2 ALTITUDE 000",parsed,MPH,6355.0,2840.9392,raw,"000,122 MI",parsed,MI,0.122,196.339968,raw
23976,400.0024178416292,395.0,T+00:06:35 BOOSTER AEENTRY BUAN STAGE2 VELOCITY,parsed,s,395.0,395.0,raw,"STAGE 1 VELOCITY 004,365 AIRING JETTISON MPH STAGE 1 ALTITUDE",parsed,MPH,4365.0,1951.3296,raw,"IDE 1 000,065 MI 00+1",parsed,MI,0.065,104.60736,raw,"006,513 MPH STAGE2 ALTITUDE 000",parsed,MPH,6513.0,2911.57152,raw,"000,124 MI",parsed,MI,0.124,199.558656,raw
24575,409.9958049073256,405.0,T+00:06:45 BOOSTER REENTRY BUAN STAGE2 VELOCITY,parsed,s,405.0,405.0,raw,"STAGE 1 VELOCITY 004,453 JETTISON MPH STAGE1 ALTITUDE",parsed,MPH,4453.0,1990.66912,raw,"15,384 FT 00+1 800",parsed,FT,15384.0,4689.0432,focus_raw,"006,677 MPH STAGE2 ALTITUDE 000",parsed,MPH,6677.0,2984.8860799999998,raw,"000,125 MI",parsed,MI,0.125,201.168,raw
25175,420.00587542388286,415.0,T+00:06:55 BOOSTER REENTRY BUAN STAGE2 VELOCITY,parsed,s,415.0,415.0,raw,"STAGE1 VELOCITY 004,548 JETTISON MPH STAGE 1 ALTITUDE",parsed,MPH,4548.0,2033.13792,raw,"35,378 FT T+00",parsed,FT,35378.0,10783.2144,focus_raw,"006,846 MPH STAGE2 ALTITUDE 000",parsed,MPH,6846.0,3060.43584,raw,"000,127 MI",parsed,MI,0.127,204.38668800000002,raw
25774,429.9992624895792,426.0,T+00:07:06 BOOSTER REENTRY BUAN STAGE2 VELOCITY,parsed,s,426.0,426.0,raw,"STAGE 1 VELOCITY 004,653 MPH STAGE 1 ALTITUDE",parsed,MPH,4653.0,2080.07712,raw,"65,502 FT 00+1 BOOSTER",parsed,FT,65502.0,19965.0096,focus_raw,"007,025 BOOSTER MPH STAGE2 ALTITUDE 000",parsed,MPH,7025.0,3140.456,raw,"000,128 MI",parsed,MI,0.128,205.996032,raw
26373,439.9926495552756,435.0,T+00:07:15 BOOSTERREENTRYBURN STAGE2 VELOCITY,parsed,s,435.0,435.0,raw,"STAGE1 VELOCITY 004,359 MPH STAGE 1 ALTITUDE",parsed,MPH,4359.0,1948.64736,raw,"JDE 1 218,402 FT 00+1 BOOSTERREENT",parsed,FT,218402.0,66568.9296,raw,"007,203 MPH STAGE 2 ALTITUDE 000",parsed,MPH,7203.0,3220.02912,raw,"0,129 MI",parsed,MI,0.129,207.605376,focus_raw
26973,450.00272007183287,446.0,BOOSTERREENTRYBURN T+00:07:26 STAGE2 VELOCITY,parsed,s,446.0,446.0,raw,"STAGE1 VELOCITY 003,733 MPH STAGE 1 ALTITUDE",parsed,MPH,3733.0,1668.80032,raw,"JDE 1 186,917 FT BOOSTER REENTRYB 00+1",parsed,FT,186917.0,56972.301600000006,raw,"AOOSTEA 007,394 MPH STAGE 2 ALTITUDE 000",parsed,MPH,7394.0,3305.41376,raw,"000,130 MI",parsed,MI,0.13,209.21472,raw
27572,459.99610713752924,456.0,DOSTERREENTRYBURN T+00:07:36 STAGE2 VELOCITY BOOST,parsed,s,456.0,456.0,raw,"STAGE1 VELOCITY 003,057 MPH STAGE 1 ALTITUDE",parsed,MPH,3057.0,1366.60128,raw,"JDE 1 158,314 FT BOOSTERREENTRYBURN 00+1 O",parsed,FT,158314.0,48254.107200000006,raw,"007,589 MPH STAGE 2 ALTTUDE 000.",parsed,MPH,7589.0,3392.5865599999997,otsu,"000,130 MI",parsed,MI,0.13,209.21472,raw
28172,470.0061776540865,466.0,EENTRYBURN T+00:07:46 BOOSTEA LANDI,parsed,s,466.0,466.0,raw,,missing,,,,,BOOSTERREENTRY BURN T+00,parsed,FT,8005.0,2439.924,raw,DING BUAN,missing,,,,raw,,missing,,,,
28771,479.9995647197829,475.0,RYBURN T+00:07:55 BOOSTER LANDINGB,parsed,s,475.0,475.0,raw,=,missing,,,,adaptive,BOOSTERREENTRYBURN T+00,parsed,FT,8005.0,2439.924,raw,BUAN,missing,,,,raw,1,missing,,,,inverted_otsu
29370,489.9929517854792,485.0,URN T+00:08:05 BOOSTER LANDING BUAN,parsed,s,485.0,485.0,raw,一 1=,missing,,,,adaptive,BOOSTERREENTRY BURN T+00,parsed,FT,8005.0,2439.924,raw,1,missing,,,,otsu,,missing,,,,
29970,500.0030223020365,496.0,T+00:08:16 BOOSTER LANDING BUAN,parsed,s,496.0,496.0,raw,B,missing,,,,gray,BOOSTER REENTRY BURN T+00,parsed,FT,8005.0,2439.924,raw,福,missing,,,,raw,,missing,,,,
30569,509.99640936773284,506.0,T+00:08:26 BOOSTER LANDING BURN,parsed,s,506.0,506.0,raw,BOOST,parsed,MPH,8005.0,3578.5552,raw,OSTER REENTRY BURN T+00,missing,,,,raw,®,missing,,,,raw,,missing,,,,
31169,520.0064798842901,516.0,T+00:08:36 BUUSTEHLANDINGBOHN,parsed,s,516.0,516.0,raw,BOOSTER AE,parsed,MPH,8005.0,3578.5552,focus_raw,AEENTRY BURN T+00 B00S,parsed,FT,8005.0,2439.924,raw,®,missing,,,,clahe,二三=,missing,,,,inverted_otsu
31768,529.9998669499865,526.0,T+00:08:46 BUUSTEAIANUING,parsed,s,526.0,526.0,raw,UIII IHEENTIA,parsed,MPH,111.0,49.62144,raw,HTATOURN T+00 Bu081814,parsed,FT,81814.0,24936.9072,adaptive,O,missing,,,,raw,二二,missing,,,,otsu
32367,539.9932540156829,536.0,STERLANDING BURN T+00:08:56,parsed,s,536.0,536.0,raw,LUURN,missing,,,,clahe,BOOSTER LANDING BURN T+00,parsed,FT,8005.0,2439.924,raw,UWN,missing,,,,clahe,=,missing,,,,inverted_otsu
32967,550.0033245322402,546.0,DINGBURN T+00:09:06 BOOSTEH TOUCHOOW,parsed,s,546.0,546.0,raw,,missing,,,,,BOOSTER LANDING BURN T+00,parsed,FT,8005.0,2439.924,raw,一,missing,,,,otsu,,missing,,,,
33566,559.9967115979365,555.0,N T+00:09:15 BOOSTEA TOOCHOOWN,parsed,s,555.0,555.0,raw,1,missing,,,,adaptive,BOOSTER LANDING BURN T+00 品,parsed,FT,8005.0,2439.924,raw,E,missing,,,,inverted_otsu,主 三,missing,,,,inverted_otsu
34166,570.0067821144938,565.0,T+00:09:25 BOOSTER TOUCHOOMR,parsed,s,565.0,565.0,raw,BOOSTE,parsed,MPH,8005.0,3578.5552,raw,STER LANDING BURN T+00 BOOSTER,parsed,FT,8005.0,2439.924,raw,,missing,,,,,i1l,parsed,FT,111.0,33.8328,adaptive
34765,580.0001691801901,576.0,T+00:09:36 BOOSTERTOUCHDOWN,parsed,s,576.0,576.0,raw,BOOSTERU,parsed,MPH,8005.0,3578.5552,raw,R LANDING BURN T+00 BOOSTERTOUO,parsed,FT,8005.0,2439.924,raw,J1,missing,,,,inverted_otsu,,missing,,,,
35364,589.9935562458866,586.0,BOOSTERTOUCHDOWN T+00:09:46,parsed,s,586.0,586.0,raw,BOOSTER LANI O,parsed,MPH,8005.0,3578.5552,raw,ANDING BURN BOOSTER TOUCHO T+00,parsed,FT,8005.0,2439.924,raw,E主,missing,,,,otsu,,missing,,,,
35964,600.0036267624438,596.0,BOOSTERTOUCHDOWN T+00:09:56,parsed,s,596.0,596.0,raw,BOOSTEA LANDIN O,parsed,MPH,8005.0,3578.5552,raw,QING BURN BOOSTER TOUCHDOW T+00,parsed,FT,8005.0,2439.924,raw,3,missing,,,,otsu,,missing,,,,
